"drugName","drugGroup","doseDog1 (mg/kg)","indicationDog1","doseDog2 (mg/kg)","indicationDog2","doseDog3 (mg/kg)","indicationDog3","doseDog4 (mg/kg)","indicationDog4","doseDog5 (mg/kg)","indicationDog5","doseCat1 (mg/kg)","indicationCat1","doseCat2 (mg/kg)","indicationCat2","doseCat3 (mg/kg)","indicationCat3","doseCat4 (mg/kg)","indicationCat4","doseCat5 (mg/kg)","indicationCat5","contraindication"
"Cefovecin (Convenia)","ยาปฏิชีวนะ","8 mg/kg SC","การติดเชื้อผิวหนัง, เนื้อเยื่ออ่อน (ให้ครั้งเดียว ออกฤทธิ์ 14 วัน)","","","","","","","","","8 mg/kg SC","การติดเชื้อผิวหนัง, ทางเดินปัสสาวะ (ให้ครั้งเดียว ออกฤทธิ์ 14 วัน)","","","","","","","","","แพ้ cephalosporins, ระวังติดเชื้อรุนแรง"
"Gentamicin","ยาปฏิชีวนะ","9-14 mg/kg IV/IM/SC","การติดเชื้อ gram-negative รุนแรง (ให้วันละครั้ง)","6 mg/kg","Septicemia (ให้ทุก 24 ชม.)","","","","","","","5-8 mg/kg IV/IM/SC","การติดเชื้อ gram-negative รุนแรง (ให้วันละครั้ง)","","","","","","","","","ไตพิษสูง ห้ามในไตบกพร่อง"
"Carprofen","ยาแก้ปวด/ลดการอักเสบ","4.4 mg/kg","ปวดหลังผ่าตัด, ข้ออักเสบ (ให้วันละครั้ง)","2.2 mg/kg","ปวดกล้ามเนื้อ, ข้อต่อ (ให้ทุก 12 ชม.)","","","","","","","1-2 mg/kg SC","ปวดหลังผ่าตัด (ให้ครั้งเดียว)","","","","","","","","","ห้ามโรคตับ/ไต, ระวัง Labrador"
"Ketoprofen","ยาแก้ปวด/ลดการอักเสบ","1-2 mg/kg","ปวดหลังผ่าตัด, ข้ออักเสบเฉียบพลัน (ให้วันละครั้ง)","","","","","","","","","1 mg/kg SC/IM","ปวดหลังผ่าตัด (ให้วันละครั้ง ไม่เกิน 5 วัน)","","","","","","","","","ห้าม GI ulcer, ระวังไต"
"Meloxicam","ยาแก้ปวด/ลดการอักเสบ","0.2 mg/kg","โหลดดั้งเดิม วันแรก (ให้วันละครั้ง)","0.1 mg/kg","ข้ออักเสบเรื้อรัง วันถัดไป (ให้วันละครั้ง)","","","","","","","0.3 mg/kg SC","ปวดหลังผ่าตัด ครั้งเดียว (ระวังการใช้ซ้ำ)","0.05 mg/kg PO","Osteoarthritis (ให้วันละครั้ง ในแมว EU-approved)","","","","","","","ระวังแมวซ้ำ (nephrotoxic)"
"Buprenorphine","ยาแก้ปวด","0.005-0.02 mg/kg IM/IV","ปวดหลังผ่าตัด (ให้ทุก 6-8 ชม.)","0.02 mg/kg OTM","ปวดระดับปานกลาง (ให้ทุก 6-8 ชม.)","","","","","","","0.01-0.02 mg/kg OTM/IM","ปวดหลังผ่าตัด (ให้ทุก 6-8 ชม.)","0.24 mg/kg OTM","Buprenorphine SR ปวดระดับปานกลาง-รุนแรง","","","","","","","ระวังกดหายใจ, reverse บางส่วน"
"Butorphanol","ยาแก้ปวด","0.1-0.5 mg/kg IM/SC","ปวดเฉียบพลัน, ก่อนผ่าตัด (ให้ทุก 2-4 ชม.)","0.2-0.4 mg/kg IV","ระงับปวดก่อน-ระหว่างผ่าตัด","","","","","","","0.1-0.4 mg/kg IM/SC","ปวดเฉียบพลัน, ก่อนผ่าตัด (ให้ทุก 2-4 ชม.)","","","","","","","","","ไม่เหมาะปวดรุนแรงระยะยาว"
"Fentanyl","ยาแก้ปวด","2-5 mcg/kg IV bolus","ปวดรุนแรงระหว่างผ่าตัด","2-5 mcg/kg/hr CRI","ปวดหลังผ่าตัดรุนแรง","2-4 mcg/kg/hr patch","ปวดเรื้อรัง (Transdermal patch)","","","","","1-2 mcg/kg IV bolus","ปวดรุนแรงระหว่างผ่าตัด","1-4 mcg/kg/hr patch","ปวดรุนแรง (Transdermal patch)","","","","","","","ระวังกดหายใจ/หัวใจอย่างมาก"
"Hydromorphone","ยาแก้ปวด","0.1-0.2 mg/kg IM/SC/IV","ปวดรุนแรง ก่อน/หลังผ่าตัด (ให้ทุก 4-6 ชม.)","","","","","","","","","0.05-0.1 mg/kg IM/SC/IV","ปวดรุนแรง ก่อน/หลังผ่าตัด (ทุก 4-6 ชม.)","","","","","","","","","ระวัง hyperthermia ในแมว"
"Methadone","ยาแก้ปวด","0.1-0.5 mg/kg IM/IV","ปวดรุนแรง ก่อน/หลังผ่าตัด (ทุก 4-6 ชม.)","","","","","","","","","0.1-0.3 mg/kg IM/IV","ปวดรุนแรง ก่อน/หลังผ่าตัด (ทุก 4-6 ชม.)","","","","","","","","","ระวังกดหายใจ, QT prolongation"
