ชื่อยา (กลุ่มยา),ขนาดยาสุนัข,ขนาดยาแมว,ข้อบ่งใช้ & ขนาดยาเฉพาะตาม Indication
Acepromazine (Sedative),0.025 - 0.2,0.05 - 0.2,ซึมประสาท (q6-8h)
Acepromazine - Premed,0.01 - 0.05,0.01 - 0.05,Pre-anesthetic: ใช้โดสต่ำ (0.01-0.05) ร่วมกับ Opioid ก่อนวางยาสลบ
Acetaminophen (Analgesic),10 - 15,-,ลดไข้/แก้ปวดสุนัข (⚠️ ห้ามใช้ในแมวเด็ดขาด)
Acetazolamide (Diuretic),5 - 10,5 - 10,ลดความดันลูกตา (Glaucoma)
Acetylcysteine (Antidote),140,140,แก้พิษพาราเซตามอล: Loading dose 140 mg/kg จากนั้น 70 mg/kg ทุก 4-6 ชม.
Afoxolaner (Antiparasitic),2.5,-,กำจัดหมัดและเห็บ (q30d)
Albendazole (Anthelmintic),25 - 50,25 - 50,ถ่ายพยาธิหลายชนิด (q12h นาน 3-5 วัน)
Albuterol (Bronchodilator),0.02 - 0.05,0.02 - 0.05,ขยายหลอดลม / หอบหืด
Alendronate (Bisphosphonate),-,10,Hypercalcemia: 10 mg/ตัว สัปดาห์ละครั้ง (ต้องป้อนน้ำตาม)
Alfaxalone (Anesthetic),2 - 3,2 - 5,สลบ (Induction) ฉีด IV ช้าๆ
Allopurinol (Xanthine Inhibitor),10 - 15,10,รักษา Leishmaniasis / ลดกรดยูริก
Alprazolam (Benzodiazepine),0.02 - 0.1,0.0125 - 0.025,ลดความวิตกกังวล ให้ก่อนเหตุการณ์เครียด
Altrenogest (Progestogen),0.044 - 0.088,0.044 - 0.088,ควบคุมวงจรการเป็นสัด (⚠️ ผู้ใช้ต้องสวมถุงมือ)
Aluminum Hydroxide,30 - 90,30 - 90,ลดฟอสฟอรัสในเลือด (CKD) ผสมอาหาร
Amikacin (Antibiotic),15 - 30,10 - 15,ยาปฏิชีวนะ (q24h เพื่อลดพิษต่อไต)
Aminophylline (Bronchodilator),10,5,ขยายหลอดลม (IV ช้าๆ)
Amiodarone (Antiarrhythmic),10 - 15,-,หัวใจเต้นผิดจังหวะรุนแรง (IV: Loading 10 mg/kg ช้าๆ)
Amlodipine (CCB),0.1 - 0.5,0.125 - 0.25,ลดความดันหลักในแมว
Amoxicillin (Antibiotic),10 - 20,10 - 20,ยาปฏิชีวนะ (q12h)
Amox-Clavulanate (Antibiotic),12.5 - 25,12.5 - 25,ยาปฏิชีวนะ (ให้พร้อมอาหาร)
Amphotericin B (Antifungal),0.25 - 0.5,0.25 - 0.5,เชื้อรารุนแรง (q48h Cumulative dose)
Ampicillin (Antibiotic),10 - 20,10 - 20,ยาปฏิชีวนะ (ให้ตอนท้องว่าง)
Atenolol (Beta-blocker),0.25 - 1,เฉพาะกรณี,ลดการทำงานหัวใจ แมว: มักให้ 6.25-12.5 mg/ตัว/วัน
Atipamezole (Reversal),0.1 - 0.2,0.1 - 0.2,Reverse ฤทธิ์ Dexmedetomidine
Atracurium (NM Blocker),0.1 - 0.2,0.1 - 0.2,คลายกล้ามเนื้อระหว่างสลบ (ต้องมีเครื่องช่วยหายใจ)
Atropine (Anticholinergic),0.02 - 0.04,0.02 - 0.04,ลดน้ำลาย / CPR / แก้พิษ Organophosphate
Azathioprine (Immunosuppress),1 - 2,-,โรคภูมิคุ้มกันทำลายตัวเอง (⚠️ ห้ามใช้ในแมว)
Azithromycin (Antibiotic),5 - 10,5 - 10,ยาปฏิชีวนะ (ติดเชื้อทางเดินหายใจ)
Benazepril (ACE Inhibitor),0.25 - 0.5,0.25 - 0.5,โรคหัวใจ / โรคไต (ลดโปรตีนรั่ว)
Betamethasone (Steroid),0.1 - 0.2,0.1 - 0.2,ลดอักเสบ (Long-acting)
Bupivacaine (Local Anesthetic),1 - 2,1,ยาชาเฉพาะที่ออกฤทธิ์นาน (ห้ามฉีด IV)
Buprenorphine (Analgesic),0.01 - 0.02,0.01 - 0.03,แก้ปวด (แมวหยดใต้ลิ้นได้)
Butorphanol (Analgesic),0.2 - 0.4,0.2 - 0.4,แก้ปวดระดับเบา-ปานกลาง
Calcitriol (Vitamin D),2.5 - 3.5,2.5 - 3.5,Sec. Hyperparathyroidism: 2.5-3.5 ng/kg
Carprofen (NSAID),2.2 - 4.4,-,ลดปวด/อักเสบสุนัข (4.4 q24h หรือ 2.2 q12h)
Cefazolin (Antibiotic),20 - 30,20 - 30,ป้องกันติดเชื้อก่อนผ่าตัด
Cefovecin (Antibiotic),8,8,ติดเชื้อแบคทีเรีย (ฉีดครั้งเดียวอยู่ได้ 14 วัน)
Cephalexin (Antibiotic),22 - 30,22 - 30,ติดเชื้อที่ผิวหนัง (Pyoderma)
Cetirizine (Antihistamine),1 - 2,5,"แก้แพ้: สุนัข 1-2 mg/kg, แมว 5 mg/ตัว"
Chloramphenicol (Antibiotic),25 - 50,12.5 - 25,ยาปฏิชีวนะ (⚠️ ผู้ใช้ต้องสวมถุงมือ)
Chlorhexidine (Antiseptic),-,-,ทำความสะอาดแผล/ผิวหนัง (Topical)
Chlorpheniramine,0.2 - 0.5,1 - 2,"แก้แพ้: สุนัข 4-8 mg/ตัว, แมว 2-4 mg/ตัว"
Cimetidine (H2 Blocker),5 - 10,5 - 10,ลดกรดในกระเพาะ
Cisapride (Prokinetic),0.1 - 0.5,0.1 - 0.5,ท้องผูกเรื้อรัง (Megacolon) ในแมว
Cisatracurium (NM Blocker),0.1 - 0.15,0.1 - 0.15,คลายกล้ามเนื้อระหว่างสลบ
Clindamycin (Antibiotic),5.5 - 11,5.5 - 11,ติดเชื้อช่องปาก/กระดูก/Toxoplasmosis
Clomipramine (Antidepressant),1 - 3,0.25 - 0.5,พฤติกรรมวิตกกังวล (Separation anxiety)
Clopidogrel (Antiplatelet),-,18.75,ป้องกันลิ่มเลือดแมว (ATE): 18.75 mg/ตัว
Cyclosporine (Immunosuppress),5,5 - 7,Atopic dermatitis
Dantrolene (Muscle Relaxant),1 - 5,0.5 - 2,Malignant hyperthermia / กล้ามเนื้อเกร็ง
Desflurane (Anesthetic Gas),7.20%,9.80%,ยาสลบสูดดม (Recovery เร็วที่สุด)
Desmopressin (ADH Analog),1 - 4,1 - 4,Diabetes insipidus / vWD: 1-4 mcg/kg
Dexamethasone (Steroid),0.1 - 0.5,0.1 - 0.5,ลดอักเสบ (Corticosteroid)
Dexmedetomidine (Sedative),0.005 - 0.02,0.01 - 0.04,สงบสัตว์ก่อนหัตถการ
Dexmedetomidine - CRI,0.5 - 2,0.5 - 1,Intra-op Analgesia: CRI (mcg/kg/hr)
